"조견표
본인정보 이외 
세종특별자치시,세종특별자치시 ,보람동,호려울마을9단지(한양수자인와이즈시티),113.83A,84.89,113.83,34.433575,54500,58500,61500
세종특별자치시,세종특별자치시 ,보람동,호려울마을9단지(한양수자인와이즈시티),112.85B,84.97,112.85,34.137125,51000,55500,58500
세종특별자치시,세종특별자치시 ,산울동,산울2단지세종자이더시티,106.81,84.93,106.81,32.310025,68000,70000,72000
세종특별자치시,세종특별자치시 ,산울동,산울2단지세종자이더시티,105.79A,84.98,105.79,32.001475,68000,70000,72000
세종특별자치시,세종특별자치시 ,산울동,산울2단지세종자이더시티,126.63,101.82,126.63,38.305575,75000,80000,83000
세종특별자치시,세종특별자치시 ,산울동,산울마을5단지,82.33B,59.94,82.33,24.904825,44000,47000,47750
세종특별자치시,세종특별자치시 ,산울동,산울마을5단지,82.37A,59.97,82.37,24.916925,46500,49000,50750
세종특별자치시,세종특별자치시 ,산울동,산울마을5단지,102.92,74.93,102.92,31.1333,60000,63000,65000
세종특별자치시,세종특별자치시 ,산울동,산울마을5단지,116.71,84.97,116.71,35.304775,66000,69500,71500
세종특별자치시,세종특별자치시 ,산울동,산울마을6단지,81.22단층,59.71,81.22,24.569049999999997,44000,46500,48500
세종특별자치시,세종특별자치시 ,산울동,산울마을6단지,115.89,84.48,115.89,35.056725,67000,71250,72500
세종특별자치시,세종특별자치시 ,산울동,산울마을7단지,79.69단층,59.71,79.69,24.106225,44500,47250,49500
세종특별자치시,세종특별자치시 ,산울동,산울마을7단지,114.52,84.91,114.52,34.6423,67000,71500,73500
세종특별자치시,세종특별자치시 ,새롬동,새뜸마을10단지,87.25C,59.9,87.25,26.393124999999998,56000,63500,66000
세종특별자치시,세종특별자치시 ,새롬동,새뜸마을10단지,87.22A,59.93,87.22,26.38405,57500,65000,70500
세종특별자치시,세종특별자치시 ,새롬동,새뜸마을10단지,86.99B,59.96,86.99,26.314474999999998,56500,62500,65000
세종특별자치시,세종특별자치시 ,새롬동,새뜸마을10단지,115.40B,84.78,115.4,34.908500000000004,87500,91000,94750
세종특별자치시,세종특별자치시 ,새롬동,새뜸마을10단지,115.45A,84.9,115.45,34.923625,91000,94250,96000
세종특별자치시,세종특별자치시 ,새롬동,새뜸마을10단지,116.39C,84.97,116.39,35.207975,87000,91000,95000
세종특별자치시,세종특별자치시 ,새롬동,새뜸마을10단지,131.84B,98.18,131.84,39.8816,101000,106000,113500
세종특별자치시,세종특별자치시 ,새롬동,새뜸마을10단지,131.46A,98.64,131.46,39.76665,101000,106000,113500
세종특별자치시,세종특별자치시 ,새롬동,새뜸마을11단지,115.29A,84.9,115.29,34.875225,75000,86000,91000
세종특별자치시,세종특별자치시 ,새롬동,새뜸마을11단지,116.23C,84.97,116.23,35.159575,72000,84000,88000
세종특별자치시,세종특별자치시 ,새롬동,새뜸마을11단지,130.32B,98.18,130.32,39.4218,90000,95000,108000
세종특별자치시,세종특별자치시 ,새롬동,새뜸마을11단지,129.93A,98.64,129.93,39.303825,90000,95000,105000
세종특별자치시,세종특별자치시 ,새롬동,새뜸마을12단지,82.85,59.92,82.85,25.062124999999998,53000,57000,61500
세종특별자치시,세종특별자치시 ,새롬동,새뜸마을12단지,102.45,74.7,102.45,30.991125,66000,69500,72500
세종특별자치시,세종특별자치시 ,새롬동,새뜸마을12단지,111.28,80.95,111.28,33.6622,67500,73500,76000
세종특별자치시,세종특별자치시 ,새롬동,새뜸마을12단지,115.83C,84.78,115.83,35.038575,74500,77000,78500
세종특별자치시,세종특별자치시 ,새롬동,새뜸마을12단지,115.08A,84.97,115.08,34.8117,74500,77000,78500
세종특별자치시,세종특별자치시 ,새롬동,새뜸마을12단지,116.15B,84.99,116.15,35.135375,74500,77000,78500
세종특별자치시,세종특별자치시 ,새롬동,새뜸마을13단지,94.52,69.96,94.52,28.592299999999998,65000,70000,73500
세종특별자치시,세종특별자치시 ,새롬동,새뜸마을13단지,114.23,84.9,114.23,34.554575,78000,83000,85000
세종특별자치시,세종특별자치시 ,새롬동,새뜸마을14단지,130.29B,98.18,130.29,39.412724999999995,88000,95000,105000
세종특별자치시,세종특별자치시 ,새롬동,새뜸마을14단지,129.90A,98.64,129.9,39.29475,88000,95000,105000
세종특별자치시,세종특별자치시 ,새롬동,새뜸마을14단지,143.72A,107.67,143.72,43.4753,100000,110000,120000
세종특별자치시,세종특별자치시 ,새롬동,새뜸마을14단지,144.34B,107.73,144.34,43.66285,100000,110000,120000
세종특별자치시,세종특별자치시 ,새롬동,새뜸마을1단지,111.21A,84.88,111.21,33.641025,63000,67500,71000
세종특별자치시,세종특별자치시 ,새롬동,새뜸마을1단지,109.09B,84.96,109.09,32.999725,66500,70000,72500
세종특별자치시,세종특별자치시 ,새롬동,새뜸마을1단지,127.92,101.8,127.92,38.6958,75500,80000,85000
세종특별자치시,세종특별자치시 ,새롬동,새뜸마을1단지,146.99,120.5,146.99,44.464475,85000,90000,94000
세종특별자치시,세종특별자치시 ,새롬동,새뜸마을2단지,83.38A,59.95,83.38,25.22245,44500,50000,53500
세종특별자치시,세종특별자치시 ,새롬동,새뜸마을2단지,83.10B,59.96,83.1,25.137749999999997,44500,51000,54500
세종특별자치시,세종특별자치시 ,새롬동,새뜸마을2단지,111.38A,84.88,111.38,33.69245,63500,67500,70500
세종특별자치시,세종특별자치시 ,새롬동,새뜸마을2단지,109.26B,84.96,109.26,33.05115,64000,68000,71500
세종특별자치시,세종특별자치시 ,새롬동,새뜸마을3단지,100.65A,74.99,100.65,30.446625,64500,67000,70000
세종특별자치시,세종특별자치시 ,새롬동,새뜸마을3단지,111.82C,84.92,111.82,33.82555,75000,77500,82250
세종특별자치시,세종특별자치시 ,새롬동,새뜸마을3단지,111.01A,84.94,111.01,33.580525,75500,78500,82250
세종특별자치시,세종특별자치시 ,새롬동,새뜸마을3단지,112.11B,84.95,112.11,33.913275,75500,78500,82250
세종특별자치시,세종특별자치시 ,새롬동,새뜸마을3단지,112.19D,84.98,112.19,33.937475,75000,77500,82250
세종특별자치시,세종특별자치시 ,새롬동,새뜸마을3단지,132.06D,100.18,132.06,39.94815,83500,87000,90000
세종특별자치시,세종특별자치시 ,새롬동,새뜸마을3단지,131.07A,100.92,131.07,39.648675,83500,87000,90000
세종특별자치시,세종특별자치시 ,새롬동,새뜸마을4단지,111.70C,84.92,111.7,33.78925,62000,66500,70000
세종특별자치시,세종특별자치시 ,새롬동,새뜸마을4단지,110.89A,84.94,110.89,33.544225,62000,66500,70000
세종특별자치시,세종특별자치시 ,새롬동,새뜸마을4단지,111.99B,84.95,111.99,33.876974999999995,62000,66500,70000
세종특별자치시,세종특별자치시 ,새롬동,새뜸마을4단지,112.07D,84.98,112.07,33.901174999999995,62000,66500,70000
세종특별자치시,세종특별자치시 ,새롬동,새뜸마을4단지,131.92D,100.18,131.92,39.90579999999999,69000,73500,78000
세종특별자치시,세종특별자치시 ,새롬동,새뜸마을4단지,131.99C,100.54,131.99,39.926975,69000,73500,78000
세종특별자치시,세종특별자치시 ,새롬동,새뜸마을4단지,131.62B,100.91,131.62,39.81505,69000,73500,78500
세종특별자치시,세종특별자치시 ,새롬동,새뜸마을4단지,130.93A,100.92,130.93,39.606325,69000,73500,78500
세종특별자치시,세종특별자치시 ,새롬동,새뜸마을5단지,83.58A,59.95,83.58,25.28295,45500,52500,56000
세종특별자치시,세종특별자치시 ,새롬동,새뜸마을5단지,83.31B,59.96,83.31,25.201275,47500,57000,60000
세종특별자치시,세종특별자치시 ,새롬동,새뜸마을5단지,111.43A,84.88,111.43,33.707575,72500,77500,82000
세종특별자치시,세종특별자치시 ,새롬동,새뜸마을5단지,109.31B,84.96,109.31,33.066275,75000,80000,83500
세종특별자치시,세종특별자치시 ,새롬동,새뜸마을5단지,127.81,101.8,127.81,38.662525,76500,83500,86000
세종특별자치시,세종특별자치시 ,새롬동,새뜸마을6단지,109.1,84.96,109.1,33.00275,88000,91500,95000
세종특별자치시,세종특별자치시 ,새롬동,새뜸마을6단지,128.66,101.8,128.66,38.91965,97500,105000,112000
세종특별자치시,세종특별자치시 ,새롬동,새뜸마을6단지,147.42,120.5,147.42,44.59455,115000,122500,131000
세종특별자치시,세종특별자치시 ,새롬동,새뜸마을7단지,82.22A1BC,59.87,82.22,24.87155,39000,41000,44500
세종특별자치시,세종특별자치시 ,새롬동,새뜸마을7단지,82.22A2A3,59.87,82.22,24.87155,40000,43500,47000
세종특별자치시,세종특별자치시 ,새롬동,새뜸마을7단지,89.8,65.39,89.8,27.164499999999997,42500,46500,49000
세종특별자치시,세종특별자치시 ,새롬동,새뜸마을7단지,102.38,74.55,102.38,30.969949999999997,50000,55000,59000
세종특별자치시,세종특별자치시 ,새롬동,새뜸마을7단지,109.51,79.74,109.51,33.126775,55000,56500,59000
세종특별자치시,세종특별자치시 ,새롬동,새뜸마을7단지,116.54,84.86,116.54,35.25335,60000,65000,69000
세종특별자치시,세종특별자치시 ,새롬동,새뜸마을9단지,135.75B,101.8,135.75,41.064375,85000,88000,95000
세종특별자치시,세종특별자치시 ,새롬동,새뜸마을9단지,135.82A,101.96,135.82,41.08555,85000,90000,105000
세종특별자치시,세종특별자치시 ,새롬동,새뜸마을9단지,143.97,108.85,143.97,43.550925,110000,120000,130000
세종특별자치시,세종특별자치시 ,소담동,새샘2단지한양수자인와이즈시티,84.36B,59.97,84.36,25.5189,39000,43250,45250
세종특별자치시,세종특별자치시 ,소담동,새샘2단지한양수자인와이즈시티,84.79A,59.99,84.79,25.648975,42000,45500,48000
세종특별자치시,세종특별자치시 ,소담동,새샘2단지한양수자인와이즈시티,113.47A,84.89,113.47,34.324675,57000,60000,63250
세종특별자치시,세종특별자치시 ,소담동,새샘2단지한양수자인와이즈시티,112.70B,84.97,112.7,34.09175,55500,58000,60000
세종특별자치시,세종특별자치시 ,소담동,새샘마을1단지,110.93,84.99,110.93,33.556325,59500,63750,66000
세종특별자치시,세종특별자치시 ,소담동,새샘마을1단지,127.75A,98.93,127.75,38.644375,69000,72000,74500
세종특별자치시,세종특별자치시 ,소담동,새샘마을1단지,127.75BT,98.93,127.75,38.644375,69000,72000,74500
세종특별자치시,세종특별자치시 ,소담동,새샘마을1단지,147.99T,115.13,147.99,44.766975,79500,82000,84500
세종특별자치시,세종특별자치시 ,소담동,새샘마을1단지,160.99A,125.12,160.99,48.699475,81500,84000,88000
세종특별자치시,세종특별자치시 ,소담동,새샘마을1단지,162.73B,125.85,162.73,49.22582499999999,81500,84000,88000
세종특별자치시,세종특별자치시 ,소담동,새샘마을3단지,112.78A,84.99,112.78,34.11595,64000,69500,71500
세종특별자치시,세종특별자치시 ,소담동,새샘마을3단지,113.01B,84.99,113.01,34.185525,64000,69500,71500
세종특별자치시,세종특별자치시 ,소담동,새샘마을3단지,126.95A,97.99,126.95,38.402375,71000,75500,79000
세종특별자치시,세종특별자치시 ,소담동,새샘마을3단지,127.35B,97.99,127.35,38.523374999999994,72000,77000,86500
세종특별자치시,세종특별자치시 ,소담동,새샘마을3단지,142.31,110.99,142.31,43.048775,86500,91500,96500
세종특별자치시,세종특별자치시 ,소담동,새샘마을5단지,82.06B,59.44,82.06,24.82315,35500,39000,40000
세종특별자치시,세종특별자치시 ,소담동,새샘마을5단지,82.54A,59.45,82.54,24.96835,36000,39500,40500
세종특별자치시,세종특별자치시 ,소담동,새샘마을5단지,115.55,84.63,115.55,34.953875,53000,56500,59500
세종특별자치시,세종특별자치시 ,소담동,새샘마을6단지,83.72,59.92,83.72,25.3253,40000,45750,48250
세종특별자치시,세종특별자치시 ,소담동,새샘마을6단지,90.12,64.5,90.12,27.261300000000002,42500,46750,49000
세종특별자치시,세종특별자치시 ,소담동,새샘마을6단지,106.05,75.9,106.05,32.080124999999995,51500,56000,59000
세종특별자치시,세종특별자치시 ,소담동,새샘마을6단지,113.53,81.25,113.53,34.342825,53500,56500,59500
세종특별자치시,세종특별자치시 ,소담동,새샘마을6단지,118.42A,84.75,118.42,35.82205,58000,61000,63500
세종특별자치시,세종특별자치시 ,소담동,새샘마을7단지(힐스테이트세종리버파크),113.58,84.86,113.58,34.357949999999995,68500,73000,77000
세종특별자치시,세종특별자치시 ,소담동,새샘마을7단지(힐스테이트세종리버파크),140.03,105.37,140.03,42.359075,79500,92000,112750
세종특별자치시,세종특별자치시 ,소담동,새샘마을8단지힐스테이트세종리버파크,113.58,84.86,113.58,34.357949999999995,67500,72000,75000
세종특별자치시,세종특별자치시 ,소담동,새샘마을8단지힐스테이트세종리버파크,131.58,98.47,131.58,39.80295,77000,84500,95000
세종특별자치시,세종특별자치시 ,소담동,새샘마을9단지,110.65,84.97,110.65,33.471625,59000,67500,72750
세종특별자치시,세종특별자치시 ,소담동,새샘마을9단지,126.66,98.22,126.66,38.31465,79000,87500,95000
세종특별자치시,세종특별자치시 ,소담동,새샘마을9단지,141.42,109.92,141.42,42.77954999999999,100000,110000,117500
세종특별자치시,세종특별자치시 ,아름동,범지기마을10단지(푸르지오),98.7,74.51,98.7,29.85675,42500,44500,46000
세종특별자치시,세종특별자치시 ,아름동,범지기마을10단지(푸르지오),107.49C,84.92,107.49,32.515724999999996,47000,51000,52750
세종특별자치시,세종특별자치시 ,아름동,범지기마을10단지(푸르지오),108.88E,84.93,108.88,32.9362,47000,50000,52250
세종특별자치시,세종특별자치시 ,아름동,범지기마을10단지(푸르지오),111.54B,84.95,111.54,33.74085,46000,50000,52000
세종특별자치시,세종특별자치시 ,아름동,범지기마을10단지(푸르지오),113.18A,84.97,113.18,34.23695,49000,51500,53000
세종특별자치시,세종특별자치시 ,아름동,범지기마을10단지(푸르지오),112.92D,84.98,112.92,34.1583,46500,50000,52250
세종특별자치시,세종특별자치시 ,아름동,범지기마을10단지(푸르지오),128.35,101.94,128.35,38.825874999999996,55000,62000,65000
세종특별자치시,세종특별자치시 ,아름동,범지기마을11단지(영무예다음),111.31,84.98,111.31,33.671275,46000,52000,54500
세종특별자치시,세종특별자치시 ,아름동,범지기마을12단지(중흥S클래스에코타운),110.76,84.69,110.76,33.5049,57000,60000,63000
세종특별자치시,세종특별자치시 ,아름동,범지기마을12단지(중흥S클래스에코타운),119.38,96.25,119.38,36.112449999999995,59000,63000,65000
세종특별자치시,세종특별자치시 ,아름동,범지기마을1단지(세종한양수자인에듀센텀),84.01,59.97,84.01,25.413025,43000,44000,46000
세종특별자치시,세종특별자치시 ,아름동,범지기마을1단지(세종한양수자인에듀센텀),96.48,71.48,96.48,29.185200000000002,50000,51000,55000
세종특별자치시,세종특별자치시 ,아름동,범지기마을1단지(세종한양수자인에듀센텀),111.41,84.91,111.41,33.701525,60000,63000,65000
세종특별자치시,세종특별자치시 ,아름동,범지기마을3단지(세종중흥S클래스에듀하이),111.12,84.99,111.12,33.6138,46000,49000,51000
세종특별자치시,세종특별자치시 ,아름동,범지기마을3단지(세종중흥S클래스에듀하이),111.12탑층,84.99,111.12,33.6138,69000,71000,73000
세종특별자치시,세종특별자치시 ,아름동,범지기마을3단지(세종중흥S클래스에듀하이),125.18,96.14,125.18,37.86695,52000,56000,60000
세종특별자치시,세종특별자치시 ,아름동,범지기마을3단지(세종중흥S클래스에듀하이),125.18탑층,96.14,125.18,37.86695,77000,79000,80000
세종특별자치시,세종특별자치시 ,아름동,범지기마을4단지(수자인에듀시티),110.77,84.85,110.77,33.507925,47750,51250,55000
세종특별자치시,세종특별자치시 ,아름동,범지기마을7단지(호반베르디움에코시티2차),109.84A,84.75,109.84,33.2266,48500,50500,52250
세종특별자치시,세종특별자치시 ,아름동,범지기마을7단지(호반베르디움에코시티2차),110.23C,84.89,110.23,33.344575,48500,50500,52250
세종특별자치시,세종특별자치시 ,아름동,범지기마을7단지(호반베르디움에코시티2차),110.38B,84.92,110.38,33.38995,48000,49500,51000
세종특별자치시,세종특별자치시 ,아름동,범지기마을9단지(한신휴플러스엘리트파크),110.49,84.98,110.49,33.423224999999995,43000,47500,50000
세종특별자치시,세종특별자치시 ,아름동,범지기마을9단지(한신휴플러스엘리트파크),127.73B,99.95,127.73,38.638325,50000,53500,58000
세종특별자치시,세종특별자치시 ,아름동,범지기마을9단지(한신휴플러스엘리트파크),127.72A,99.98,127.72,38.6353,50000,53500,58000
세종특별자치시,세종특별자치시 ,아름동,세종시푸르지오엘3블럭(범지기마을8단지),99.15,74.51,99.15,29.992875,42000,45000,47500
세종특별자치시,세종특별자치시 ,아름동,세종시푸르지오엘3블럭(범지기마을8단지),107.63C,84.92,107.63,32.558074999999995,49500,52500,55000
세종특별자치시,세종특별자치시 ,아름동,세종시푸르지오엘3블럭(범지기마을8단지),109.32E,84.93,109.32,33.0693,49000,52000,54500
세종특별자치시,세종특별자치시 ,아름동,세종시푸르지오엘3블럭(범지기마을8단지),113.59A,84.97,113.59,34.360975,51500,54500,57250
세종특별자치시,세종특별자치시 ,아름동,세종시푸르지오엘3블럭(범지기마을8단지),111.72D,84.98,111.72,33.7953,49500,52500,55000
세종특별자치시,세종특별자치시 ,어진동,세종시리슈빌S(도),28.99,19.35,28.99,8.769475,11000,11500,12000
세종특별자치시,세종특별자치시 ,어진동,세종시리슈빌S(도),31.85,21.25,31.85,9.634625,12000,12300,12500
세종특별자치시,세종특별자치시 ,어진동,한뜰마을2단지(세종더샵센트럴시티),85.03,59.82,85.03,25.721574999999998,49000,53000,57000
세종특별자치시,세종특별자치시 ,어진동,한뜰마을2단지(세종더샵센트럴시티),110.73,84.73,110.73,33.495825,62000,69500,76500
세종특별자치시,세종특별자치시 ,어진동,한뜰마을2단지(세종더샵센트럴시티),139.05,110.59,139.05,42.062625000000004,98000,107500,114500
세종특별자치시,세종특별자치시 ,어진동,한뜰마을3단지(세종더샵레이크파크),110.56,84.73,110.56,33.4444,59000,64000,73000
세종특별자치시,세종특별자치시 ,어진동,한뜰마을3단지(세종더샵레이크파크),141.95,110.59,141.95,42.939874999999994,105500,119500,125000
세종특별자치시,세종특별자치시 ,어진동,한뜰마을3단지(세종더샵레이크파크),141.95G,110.6,141.95,42.939874999999994,133500,143500,153500
세종특별자치시,세종특별자치시 ,어진동,한뜰마을3단지(세종더샵레이크파크),161.21T,118.83,161.21,48.766025,120000,125000,130500
세종특별자치시,세종특별자치시 ,어진동,한뜰마을4단지(한신더휴리저브II),112.39,84.63,112.39,33.997975,72500,75500,81000
세종특별자치시,세종특별자치시 ,어진동,한뜰마을4단지(한신더휴리저브II),151.69,115.26,151.69,45.886224999999996,91500,95500,99750
세종특별자치시,세종특별자치시 ,어진동,한뜰마을5단지(린스트라우스),116.47,84.95,116.47,35.232175,74000,81000,87500
세종특별자치시,세종특별자치시 ,어진동,한뜰마을5단지(린스트라우스),133.89A,101.94,133.89,40.50172499999999,90000,95000,98500
세종특별자치시,세종특별자치시 ,어진동,한뜰마을5단지(린스트라우스),137.52B,101.98,137.52,41.5998,90000,95000,98500
세종특별자치시,세종특별자치시 ,어진동,한뜰마을6단지(세종중흥S-클래스센텀뷰),111.69C,84.74,111.69,33.786225,77500,79250,81000
세종특별자치시,세종특별자치시 ,어진동,한뜰마을6단지(세종중흥S-클래스센텀뷰),110.12A,84.91,110.12,33.3113,79000,86000,92000
세종특별자치시,세종특별자치시 ,어진동,한뜰마을6단지(세종중흥S-클래스센텀뷰),110.20BDE,84.98,110.2,33.3355,85500,90500,95000
세종특별자치시,세종특별자치시 ,어진동,한뜰마을6단지(세종중흥S-클래스센텀뷰),180.43,140.37,180.43,54.580075,151500,167500,177500
세종특별자치시,세종특별자치시 ,어진동,한뜰마을6단지(세종중흥S-클래스센텀뷰),208.18,164.8,208.18,62.97445,200000,212500,230000
세종특별자치시,세종특별자치시 ,어진동,호수의아침(도),26.3,17.83,26.3,7.95575,8000,8800,9400
세종특별자치시,세종특별자치시 ,어진동,호수의아침(도),29.16D,19.93,29.16,8.8209,10000,11000,12000
세종특별자치시,세종특별자치시 ,연서면,대원네스트빌,72.72,59.85,72.72,21.997799999999998,15000,16000,17000
세종특별자치시,세종특별자치시 ,연서면,대원네스트빌,92.56,79.62,92.56,27.9994,21000,22000,24000
세종특별자치시,세종특별자치시 ,전의면,민석그린,66.12,45.57,66.12,20.0013,5500,6000,6500
세종특별자치시,세종특별자치시 ,전의면,민석그린,72.73,50.21,72.73,22.000825,6000,6500,7000
세종특별자치시,세종특별자치시 ,전의면,민석그린,89.26,59.94,89.26,27.00115,7500,8000,8500
세종특별자치시,세종특별자치시 ,전의면,성호늘푸른,61.15,44.82,61.15,18.497875,6000,6500,7000
세종특별자치시,세종특별자치시 ,전의면,성호늘푸른,81.54,59.76,81.54,24.665850000000002,7500,8500,9500
세종특별자치시,세종특별자치시 ,전의면,재동,59.5,45,59.5,17.99875,5000,5000,6000
세종특별자치시,세종특별자치시 ,전의면,재동,62.81,49.65,62.81,19.000025,5200,5500,6500
세종특별자치시,세종특별자치시 ,전의면,재동,69.43,51.9,69.43,21.002575,6000,6500,7000
세종특별자치시,세종특별자치시 ,전의면,재동,76.03,59.87,76.03,22.999075,6200,7000,7500
세종특별자치시,세종특별자치시 ,조치원읍,계룡,76.03,59.28,76.03,22.999075,11000,12000,13000
세종특별자치시,세종특별자치시 ,조치원읍,계룡,79.33,59.61,79.33,23.997325,11500,12500,13500
세종특별자치시,세종특별자치시 ,조치원읍,계룡,99.17,76.47,99.17,29.998925,16000,17000,18000
세종특별자치시,세종특별자치시 ,조치원읍,계룡,102.47,78.24,102.47,30.997175,16000,17000,18000
세종특별자치시,세종특별자치시 ,조치원읍,계룡,108.29,80.85,108.29,32.757725,17500,18500,19500
세종특별자치시,세종특별자치시 ,조치원읍,계룡,110.35,83.1,110.35,33.380874999999996,19000,20000,21000
세종특별자치시,세종특별자치시 ,조치원읍,다원파크리안,82.64,65.78,82.64,24.9986,12500,14500,15500
세종특별자치시,세종특별자치시 ,조치원읍,다원파크리안,105.78,83.25,105.78,31.99845,17000,18000,19000
세종특별자치시,세종특별자치시 ,조치원읍,도화,32.35,24.34,32.35,9.785875,4300,4700,5200
세종특별자치시,세종특별자치시 ,조치원읍,도화,35.19,26.47,35.19,10.644974999999999,4300,4700,5200
세종특별자치시,세종특별자치시 ,조치원읍,목화,79.33,59.9,79.33,23.997325,10000,11000,12000
세종특별자치시,세종특별자치시 ,조치원읍,목화,102.47,84.94,102.47,30.997175,16000,17000,18000
세종특별자치시,세종특별자치시 ,조치원읍,목화,152.06,128.81,152.06,45.99815,18000,20000,21000
세종특별자치시,세종특별자치시 ,조치원읍,삼일,79.33,59.76,79.33,23.997325,13500,14500,15000
세종특별자치시,세종특별자치시 ,조치원읍,삼일,109.09,84.96,109.09,32.999725,18500,19000,20000
세종특별자치시,세종특별자치시 ,조치원읍,삼정하이츠,76.03,61.9,76.03,22.999075,11000,12000,13500
세종특별자치시,세종특별자치시 ,조치원읍,삼정하이츠,89.25,72.81,89.25,26.998124999999998,13000,14000,15000
세종특별자치시,세종특별자치시 ,조치원읍,삼정하이츠,102.47,84.93,102.47,30.997175,18000,19000,20000
세종특별자치시,세종특별자치시 ,조치원읍,신동아,79.33,59.76,79.33,23.997325,10000,11000,13000
세종특별자치시,세종특별자치시 ,조치원읍,신동아,105.78,84.98,105.78,31.99845,17000,18000,20000
세종특별자치시,세종특별자치시 ,조치원읍,신동아,138.84,114.91,138.84,41.9991,21500,22000,23000
세종특별자치시,세종특별자치시 ,조치원읍,신흥푸르지오,109.09,84.92,109.09,32.999725,28000,31000,32000
세종특별자치시,세종특별자치시 ,조치원읍,신흥푸르지오,132.23,104.9,132.23,39.99957499999999,30000,34500,36000
세종특별자치시,세종특별자치시 ,조치원읍,신흥푸르지오,155.37,126.69,155.37,46.999425,35000,38000,40500
세종특별자치시,세종특별자치시 ,조치원읍,신흥푸르지오,178.51,144.25,178.51,53.999275,39000,42000,44000
세종특별자치시,세종특별자치시 ,조치원읍,엘리프세종,79.92,59.99,79.92,24.1758,27000,27750,28750
세종특별자치시,세종특별자치시 ,조치원읍,엘리프세종,111.55,84.99,111.55,33.743874999999996,36500,38500,40500
세종특별자치시,세종특별자치시 ,조치원읍,엘리프세종,138.35,104.87,138.35,41.850874999999995,46000,47000,48500
세종특별자치시,세종특별자치시 ,조치원읍,욱일,81.03,59.99,81.03,24.511575,16000,17000,18750
세종특별자치시,세종특별자치시 ,조치원읍,욱일,108,84.99,108,32.67,18500,21000,23000
세종특별자치시,세종특별자치시 ,조치원읍,욱일,125.63,101.31,125.63,38.003074999999995,20500,22500,24500
세종특별자치시,세종특별자치시 ,조치원읍,욱일,161.44,134.45,161.44,48.8356,29000,30000,31500
세종특별자치시,세종특별자치시 ,조치원읍,이편한세상세종,115.02A,84.38,115.02,34.793549999999996,27500,28500,30500
세종특별자치시,세종특별자치시 ,조치원읍,이편한세상세종,115.51B,84.7,115.51,34.941775,26000,27500,29500
세종특별자치시,세종특별자치시 ,조치원읍,이편한세상세종,129.35,99.65,129.35,39.128375,28500,30000,31500
세종특별자치시,세종특별자치시 ,조치원읍,이편한세상세종,157.26,125.7,157.26,47.571149999999996,33000,35500,38000
세종특별자치시,세종특별자치시 ,조치원읍,이편한세상세종,181.52,152.78,181.52,54.909800000000004,38500,41500,43500
세종특별자치시,세종특별자치시 ,조치원읍,일신유니빌,37.55,28.16,37.55,11.358875,4100,5000,5500
세종특별자치시,세종특별자치시 ,조치원읍,자이,111.91,84.66,111.91,33.852775,24250,27000,29500
세종특별자치시,세종특별자치시 ,조치원읍,자이,117.61,84.66,117.61,35.577025,26000,29000,31000
세종특별자치시,세종특별자치시 ,조치원읍,자이,160.76,128.94,160.76,48.6299,33000,36000,40000
세종특별자치시,세종특별자치시 ,조치원읍,자이,190.78,154.54,190.78,57.71095,43500,49000,53500
세종특별자치시,세종특별자치시 ,조치원읍,조치원신동아파밀리에,112.86,84.83,112.86,34.14015,25000,26000,27000
세종특별자치시,세종특별자치시 ,조치원읍,조치원신동아파밀리에,108.3,84.86,108.3,32.76075,25000,26000,27000
세종특별자치시,세종특별자치시 ,조치원읍,조치원신동아파밀리에,119.98,84.87,119.98,36.29395,25000,26000,27000
세종특별자치시,세종특별자치시 ,조치원읍,조치원신동아파밀리에,153.65,121.68,153.65,46.479125,28000,30000,30500
세종특별자치시,세종특별자치시 ,조치원읍,조치원신흥이편한세상,112.27,84.97,112.27,33.961675,30000,34000,37000
세종특별자치시,세종특별자치시 ,조치원읍,조치원신흥이편한세상,152.04,118.19,152.04,45.99209999999999,38000,42000,45000
세종특별자치시,세종특별자치시 ,조치원읍,조치원신흥이편한세상,188.3,151.65,188.3,56.960750000000004,43000,48000,53000
세종특별자치시,세종특별자치시 ,조치원읍,조치원신흥이편한세상,218.7,176.34,218.7,66.15674999999999,47000,52000,57000
세종특별자치시,세종특별자치시 ,조치원읍,조치원죽림푸르지오,109.09,84.92,109.09,32.999725,25000,26000,27000
세종특별자치시,세종특별자치시 ,조치원읍,조치원죽림푸르지오,132.23,104.9,132.23,39.99957499999999,28000,30000,32000
세종특별자치시,세종특별자치시 ,조치원읍,조형,52.89,39.97,52.89,15.999225,6300,8500,9500
세종특별자치시,세종특별자치시 ,조치원읍,조형,76.03,58.35,76.03,22.999075,10000,12000,13500
세종특별자치시,세종특별자치시 ,조치원읍,주공,42.97,39.3,42.97,12.998425,8000,8500,9000
세종특별자치시,세종특별자치시 ,조치원읍,주공,49.58,47.01,49.58,14.99795,9000,10000,11000
세종특별자치시,세종특별자치시 ,조치원읍,주공2단지.,62.81,49.29,62.81,19.000025,14000,16000,16500
세종특별자치시,세종특별자치시 ,조치원읍,주공2단지.,76.03,59.99,76.03,22.999075,16000,18000,19000
세종특별자치시,세종특별자치시 ,조치원읍,주공2단지.,79.33,59.99,79.33,23.997325,16000,18000,19000
세종특별자치시,세종특별자치시 ,조치원읍,주공2단지.,102.47,84.84,102.47,30.997175,21000,22000,24000
